sensor_id,geo_feature,feature_type,buffer_size,sum(value)
86369,amenity,fuel,1000,2077.3009369714005
84721,building,house,1000,107255.96968357202
84721,building,garage,500,848.8205841445779
83499,building,office,1000,4343.705312448789
81541,building,carport,1000,784.187551683901
81541,tourism,picnic_site,1000,69.49992979908448
81541,landuse,residential,100,31214.451522507174
83499,landuse,religious,1000,16978.83320543758
72607,amenity,parking,500,10859.32762701271
66029,landuse,residential,1000,1156352.1916908748
81541,amenity,fast_food,1000,162.43040762245482
81541,building,stadium,1000,284.8210349025475
66029,amenity,parking,1000,31651.42325636767
81541,building,shed,500,381.47064233810977
81081,amenity,school,500,13130.379470441667
8640,building,house,1000,212.78945723661045
81541,natural,wood,1000,1235.457488655646
81541,building,office,1000,2832.422723980898
72607,amenity,shelter,1000,22.891736309751458
66029,building,residential,1000,116.92875217931545
8640,natural,water,1000,13234.93749877009
85641,amenity,place_of_worship,1000,1157.2826809698597
81541,building,retail,500,2165.973112575325
83081,amenity,school,500,123078.89260025385
66029,natural,scrub,1000,5832.404583700503
81541,landuse,commercial,1000,86419.55820401007
84721,amenity,school,1000,11799.749118512766
81541,building,detached,1000,272924.64614690584
83081,landuse,retail,1000,30001.070260486187
83081,building,school,1000,10997.157607032346
81081,landuse,residential,100,31214.451522617263
85641,amenity,bank,1000,2214.3508652139953
86369,natural,wood,1000,62515.14176246991
86369,amenity,pharmacy,1000,1186.6065022964528
81081,landuse,residential,500,647943.6897533352
81541,building,detached,500,54151.88984858855
81081,building,house,1000,790.5499743900657
81541,building,toilets,500,43.87192949957414
83499,amenity,clinic,1000,2611.9888987020104
81541,amenity,school,1000,206694.28653323004
72607,natural,wood,1000,1598.7890089659827
81541,building,garage,1000,1748.3441683907533
81541,building,toilets,1000,43.87192949957414
85641,building,house,1000,5135.245273115549
81081,landuse,residential,1000,2028397.5247268903
83499,building,house,500,77127.38501530493
83499,building,house,1000,350941.1950359705
81541,building,stadium,500,284.8210349025475
72607,amenity,parking,1000,34867.29526065112
81081,natural,wood,1000,329088.3807755784
81541,landuse,commercial,500,53173.99510094984
81081,natural,scrub,1000,646353.1169445856
86369,amenity,cinema,1000,1613.3864599053913
66029,landuse,residential,100,17775.830376456874
86369,building,garage,1000,57.518300878487196
8640,tourism,museum,1000,659.6359514466894
81541,building,church,1000,1322.2890937025052
66029,amenity,school,1000,76953.46431780246
83499,landuse,residential,1000,696512.7022841359
85641,landuse,commercial,1000,1273.6683723537271
84721,building,garage,1000,4175.5299529234635
81541,building,apartments,1000,24535.014747774552
72607,amenity,fire_station,1000,832.1771183363403
81541,building,hotel,1000,683.8937848326975
81541,building,commercial,500,1621.841207751074
81541,building,roof,500,7.74818111253773
85641,building,office,1000,742.892710845325
81541,building,garage,500,643.2835069797617
86369,landuse,residential,1000,5663.776087122289
72607,landuse,meadow,1000,5487.730120684858
81081,landuse,grass,1000,7627.7883573991285
66029,landuse,commercial,1000,100670.19350497477
83499,amenity,school,500,35741.754519531365
81541,building,school,1000,32094.287210774695
83499,building,apartments,1000,6724.7407538575935
86369,building,house,1000,25829.494331594866
83081,building,house,500,113437.59757469516
81541,building,house,500,1543.0232994763
83499,building,apartments,500,247.1070503056438
83499,building,house,100,4673.007113418236
83081,building,residential,1000,48861.51277804792
81541,landuse,retail,1000,132975.65456023364
81541,building,shed,1000,956.260746483505
72607,landuse,residential,1000,2519563.801241049
81541,landuse,residential,500,578695.3400664153
72607,amenity,school,1000,10287.48971054599
86369,amenity,parking,1000,49589.07204019788
85641,building,house,500,4825.482733316547
81541,amenity,shelter,1000,164.9092166732968
66029,amenity,place_of_worship,1000,679.8782272352496
72607,building,school,1000,2546.669713931921
83499,building,school,1000,288.0762433270256
83499,building,residential,1000,11928.913474625522
81541,tourism,motel,1000,683.8937848326975
